"1000","16309430","i-shares-core-msci","iShares worls index acc"
"1016","16099858","sparinvest-index-djsi-world-kl","sparinvest-index-djsi-world-kl indeksfond","-"
"1001","16100293","sparinvest-index-globale-akt-m","sparinvest-index-globale-akt-m indeksfond","-"
"1002","16099865","Sparvinvest-index-USA-Growth","Sparvinvest-index-USA-Growth indeksfond"
"1003","16099867","Sparvinvest-index-USA-value","Sparvinvest-index-USA-value indeksfond","-"
"1004","16099866","Sparvinvest-index-USA-smallcap","Sparvinvest-index-USA-smallcap indeksfond","-"
"1005","16087488","sparindex-index-omx","sparindex-index-omx indeksfond","-"
"1006","16102899","sparindex-index-emerging","sparindex-index-emerging indeksfond","-"
"1007","16099860","sparindex-index-europa-growth","sparindex-index-europa-growth indeksfond","-"
"1008","16099861","sparindex-index-europa-value","sparindex-index-europa-value indeksfond","-"
"1009","16099859","sparindex-index-europa","sparindex-index-europa smallcap indeksfond","-"
"9001","F00000TH8X","Nordnet Danmark A","Nordnet Danmark A"
"9002","F000002J6V","Nordnet Indexfond Sverige","Nordnet Indexfond Sverige"
"9003","F00000TH8U","Nordnet Indeksfond Norge","Nordnet Indeksfond Norge"
"9004","F00000TH8W","Nordnet Indeksirahasto Suomi","Nordnet Indeksirahasto Suomi"
"3003","16099911","danske-bank","Danske Bank A/S (DANSKE)","-"
"3001","16256554","novo-nordisk-b-a-s","novo-nordisk-b-a-s Aktie"
"3005","16099938","vestas-wind-systems","Vestas Wind Systems A/S (VWS)"
"3004","16099933","Demant-a-s","Demant-a-s Aktie"
"3006","16099924","ap-moller-marsk","A.P. Møller - Mærsk B A/S (MAERSK B)"
"3002","16100022","dsv-panalpina","dsv-panalpina Aktie"
"3007","16557154","orsted",Ørsted A/S (ORSTED)"
"3008","16270886","iss","ISS A/S (ISS)"
"3009","16100070","genmab","Genmab A/S (GMAB)"
"3010","16099978","ambu","Ambu A/S (AMBU B)"
"3011","16099928","coloplast-b","Coloplast B A/S (COLO B)"
"3012","16101996","pandora","Pandora A/S (PNDORA)"
"3013","16101766","chr-hansen-holding","Chr. Hansen Holding A/S (CHR)"
"3014","16099914","carlsberg-b","Carlsberg B A/S (CARL B)"
"3015","16100071","novozymes-b","Novozymes B A/S (NZYM B)"
"3016","16099912","jyske-bank","Jyske Bank A/S (JYSK)"
"3017","16099923","ap-moller-marsk",A.P. Møller - Mærsk A A/S (MAERSK A)"
"3018","16099929","gn-store-nord","GN Store Nord A/S (GN)"
"3019","16100043","rockwool-international-b","Rockwool International B A/S (ROCK B)"
"3020","16100064","chemo-metec",ChemoMetec A/S (CHEMM)"
"3021","16100068","nordea-bank-abp","Nordea Bank Abp (NDA DK)"
"3022","16097566","tryg","Tryg A/S (TRYG)"
"3023","16099948","royal-unibrew",Royal UNIBREW A/S (RBREW)"
"3024","16099930","fl-smidth-co","FLSmidth & Co. A/S (FLS)"
"3025","16099980","bavarian-nordic","Bavarian Nordic A/S (BAVA)"
"3026","16200075","sim-corp",SimCorp A/S (SIM)"
"3027","16874444","netcompany-group",Netcompany Group A/S (NETC)"
"3060","16221075","formuepleje-penta-kl","formuepleje-penta-kl Aktie"
"4110","16128996","xtrackers-msci-china","xtrackers-msci-china Eft"
"4112","16128786","i-shares-core-sp","iShares Core S&P 500 UCITS ETF USD (Acc) (SXR8)"
"4113","16422571","spdr-sp-us","SPDR S&P U.S. Energy Select Sector UCITS ETF (Acc) (ZPDE)","-"
"4100","16100224","danske-inv-danmark","Danske bank C25 sub for Nordnet indeksfond danmark","-"
"4101","16528302","xtrackers-msci-world","Xtrackers MSCI World Information Technology UCITS ETF 1C (XDWT)"
"4114","16573898","i-shares-edge-msci","iShares Edge MSCI Europe Minimum Volatility UCITS ETF EUR (Acc" 
"4115","16128227","xtrackers-msci-europe","Xtrackers MSCI Europe Small Cap UCITS ETF 1C (DX2J)"
"4001","16117028","spdr-retail-etf","SPDR Retail ETF (XRT)","-"
"4002","16422574","spdr-sp-us","SPDR S&P U.S. Industrials Select Sector UCITS ETF (Acc) (ZPDI)","-"
"4003","16422576","spdr-sp-us","SPDR S&P U.S. Technology Select Sector UCITS ETF (Acc) (ZPDT)","-"
"4016","16339038","ark-innovation-etf","ark-innovation-etf Etf"
"4017","16995918","ark-fintech-innovation","ARK Fintech Innovation ETF (ARKF)"
"4018","16339037","ark-genomic-revolution","ARK Genomic Revolution ETF (ARKG)"
"4019","16324149","ark-autonomous-technology","ARK Autonomous Technology & Robotics ETF (ARKQ)"
"6001","16297811","gabelli-global-small","Gabelli Global Small and Mid Cap Value Trust (The)"
"6002","17086748","vanguard-ftse-developed","Vanguard FTSE Developed Europe ex UK UCITS ETF - (EUR) Accumulating","-"
"6004","16309430","i-shares-core-msci","iShares Core MSCI World UCITS ETF (EUNL)","-"
"6005","16128163","xtrackers-msci-emerging","xtrackers-msci-emerging Etf"
"6006","16989877","lyxor-stoxx-europe","Lyxor STOXX Europe 600 Healthcare UCITS ETF - Acc"
"6003","16128533","lyxor-msci-world" ,"Lyxor MSCI World Information Technology TR UCITS ETF (LYPG)","-"
"6101","16603004","i-shares-automation-robotics","i-shares-automation-robotics"
"6102","16603006","i-shares-healthcare-innovation","i-shares-healthcare-innovation"
"6103","17255786","lg-battery-value-chain","lg-battery-value-chain"
"6104","16528294","xtrackers-msci-world","Xtrackers MSCI World Health Care UCITS ETF 1C (XDWH)"
"6106","16561306","i-shares-global-clean","i-shares-global-clean"
"6107","17319856","hangins-tech-megatrend","hangins-tech-megatrend"
"6007","16477180","i-shares-sp-500","iShares S&P 500 Health Care Sector UCITS ETF USD (Acc) (QDVG)","-"
"6008","16603006","i-shares-healthcare-innovation","iShares Healthcare Innovation UCITS ETF USD (Acc) (2B78)","-"
"6009","16422572","spdr-sp-us","SPDR S&P U.S. Financials Select Sector UCITS ETF (Acc) (ZPDF)","-"
"6010","16874015","i-shares-sp-us","iShares S&P U.S. Banks UCITS ETF USD (Acc) (IUS2)"
"6011","16876477","iShares MSCI India UCITS ETF USD (Acc) (QDV5)","iShares MSCI India UCITS ETF USD (Acc) (QDV5)"
"6012","16129054","Xtrackers MSCI Philippines UCITS ETF 1C (XPQP)","Xtrackers MSCI Philippines UCITS ETF 1C (XPQP)"
"6013","16128993","xtrackers-msci-malaysia","Xtrackers MSCI Malaysia UCITS ETF 1C (XCS3)"
"6014","16128969","xtrackers-msci-singapore","Xtrackers MSCI Singapore UCITS ETF 1C (XBAS)"
"6015","16128248","xtrackers-ftse-vietnam","Xtrackers FTSE Vietnam Swap UCITS ETF 1C (DXS7)","-"
"6016","16128994","xtrackers-msci-thailand","Xtrackers MSCI Thailand UCITS ETF 1C (XCS4)"
"2011","16623470","crispr-therapeutics","crispr-therapeutics"
"2012","17112676","cloudflare","cloudflare"
"2013","16368317","invitae-corporation","invitae-corporation"
"2014","16117897","luna-innovations-incorporated","luna-innovations-incorporated"
"2015","16119127","novavax","novavax"
"2016","16422567","pay-pal-holdings","pay-pal-holdings"
"2017","16117984","plug-power","plug-power"
"2018","16122899","sea-limited-american","sea-limited-american"
"2019","16475415","square-class-a","square-class-a"
"2020","16421115","teladoc-health","teladoc-health"
"2021","16119517","tesla","tesla"
"2022","16123155","thermo-fisher-scientific","thermo-fisher-scientific"
"2023","16860437","docu-sign","docu-sign"
"2024","16122012","mastercard-incorporated","mastercard-incorporated"
"2025","16156313","nordic-nanovector","nordic-nanovector"
"2026","16100064","chemo-metec","chemo-metec"
"2027","16119128","nvidia-corporation","nvidia-corporation"
"2028","16118309","baidu-american-depositary","baidu-american-depositary"
"2029","16759962","roku-class-a","roku-class-a"
"2030","16548477","intellia-therapeutics","intellia-therapeutics"
"2031","16117796","exact-sciences-corporation","exact-sciences-corporation"
"2032","16123359","workday-class-a","workday-class-a"
"2033","16120681","boston-scientific-corporation","boston-scientific-corporation"
"2034","16117796","exact-sciences-corporation","exact-sciences-corporation"
"2035","17037569","zoom-video-communications","zoom-video-communications"
"2036","16358714","medtronic-ordinary-shares","medtronic-ordinary-shares"
"2037","16123191","taiwan-semiconductor-manufacturing","taiwan-semiconductor-manufacturing"
"2038","17037031","pinterest-class-a","pinterest-class-a"
"2039","16120387","advanced-micro-devices","advanced-micro-devices"
"2040","16118857","intuit","intuit"
"2041","17086426","castle-biosciences-common","castle-biosciences-common"
"2042","16214353","nano-string-technologies","nano-string-technologies"
"2043","16119509","trimble","trimble"
"2044","16420087","seres-therapeutics","seres-therapeutics"
"2045","16458028","pure-storage-class","pure-storage-class"
"2046","16947874","twist-bioscience-corporation","twist-bioscience-corporation"
"2047","16372722","zillow-group-class","zillow-group-class"
"2048","17073085","adaptive-biotechnologies-corporation","adaptive-biotechnologies-corporation"
"2049","16724074","iovance-biotherapeutics","iovance-biotherapeutics"
"2050","16099722","alk-abell-b","ALK-Abelló B A/S (ALK B)"
"2051","16780729","iqvia-holdings","IQVIA Holdings, Inc. (IQV)"
"2052","16118159","adobe","Adobe Inc. (ADBE)"
"2053","16105761","idex-biometrics","Idex Biometrics"
"2053","16305435","care-dx","CareDx, Inc.(CDNA)"
"2054","16117984","plug-power","Plug power"
"2055","16099740","c-brain","Cbrain"
"2056","16119174","pacific-biosciences-of","pacific biosciens"
"2057","17471402","olink-holding-publ","Olink"
"2058","16420087","seres-therapeutics","Seres theraputics"
"2059","16240691","veeva-systems-class","Veeva"
"2060","16120387","advanced-micro-devices","AMD"
"2061","16118855","intel-corporation","Intel"
"2062","16967907","moderna","Moderna"
"2063","16120074","prothena-corporation-ordinary","Prothena coproation plc"
"2064","16121267","freeport-mc-mo-ran","Freeport-mcmora"
"2065","16129136","infineon-technologies","infinion technologies"
"2066","16119284","regeneron-pharmaceuticals","regeneron pharma"
"2067","17528189","pila-pharma","pila pharma"